Date,Open,High,Low,Close,Volume,Name
2017-05-17,6.0,6.0,5.77,5.77,8405,AAL
2017-05-18,5.72,5.83,5.52,5.58,14037,AAL
2017-05-19,5.9,5.9,5.4,5.54,14801,AAL
2017-05-22,5.83,5.83,5.46,5.55,2742,AAL
2017-05-23,5.68,5.68,5.4,5.5,8820,AAL
2017-05-24,5.65,5.7,5.41,5.69,16129,AAL
2017-05-25,5.68,5.69,5.67,5.69,538,AAL
2017-05-26,5.68,5.89,5.64,5.88,16390,AAL
2017-05-29,5.94,5.98,5.71,5.9,10624,AAL
2017-05-30,5.9,5.98,5.8,5.95,6166,AAL
2017-05-31,5.95,5.98,5.95,5.98,51184,AAL
2017-06-01,5.98,5.98,5.91,5.98,3246,AAL
2017-06-02,6.0,6.0,5.95,5.95,1330,AAL
2017-06-05,5.89,6.25,5.84,6.0,17548,AAL
2017-06-06,5.93,5.95,5.89,5.94,3512,AAL
2017-06-07,5.9,6.0,5.9,6.0,5192,AAL
2017-06-08,6.0,6.0,5.95,5.96,4996,AAL
2017-06-09,5.96,5.96,5.96,5.96,1091,AAL
2017-06-12,5.96,5.96,5.91,5.91,2878,AAL
2017-06-13,5.94,5.95,5.9,5.95,4185,AAL
2017-06-14,5.95,5.95,5.91,5.95,1454,AAL
2017-06-16,5.95,5.95,5.91,5.95,4403,AAL
2017-06-19,5.91,5.95,5.83,5.95,1855,AAL
2017-06-20,5.88,5.9,5.8,5.8,3807,AAL
2017-06-21,5.9,5.9,5.77,5.77,1117,AAL
2017-06-22,5.85,5.85,5.76,5.85,232,AAL
2017-06-23,5.84,5.9,5.8,5.9,9486,AAL
2017-06-26,5.9,5.9,5.75,5.88,7779,AAL
2017-06-27,5.78,5.9,5.66,5.69,16677,AAL
2017-06-28,5.85,5.85,5.7,5.7,2501,AAL
2017-06-29,5.85,5.85,5.7,5.7,4551,AAL
2017-06-30,5.87,5.87,5.69,5.75,1203,AAL
2017-07-03,5.86,5.87,5.77,5.77,7099,AAL
2017-07-04,5.79,5.8,5.72,5.72,4006,AAL
2017-07-05,5.8,5.8,5.66,5.76,7587,AAL
2017-07-06,5.8,5.8,5.66,5.66,5400,AAL
2017-07-07,5.66,5.77,5.45,5.77,8369,AAL
2017-07-10,5.77,5.77,5.6,5.7,806,AAL
2017-07-11,5.75,5.75,5.6,5.67,5802,AAL
2017-07-12,5.65,5.65,5.55,5.6,6905,AAL
2017-07-13,5.6,5.6,5.22,5.52,33053,AAL
2017-07-14,5.47,5.47,5.05,5.44,32407,AAL
2017-07-17,5.36,5.36,5.07,5.2,4068,AAL
2017-07-18,5.3,5.3,5.05,5.09,5997,AAL
2017-07-19,5.09,5.2,4.82,4.92,24520,AAL
2017-07-20,4.92,4.92,4.7,4.72,17890,AAL
2017-07-21,4.85,4.85,4.72,4.8,20389,AAL
2017-07-24,4.8,5.0,4.74,4.86,19260,AAL
2017-07-25,4.98,4.99,4.87,4.96,4132,AAL
2017-07-26,4.99,5.1,4.9,4.99,11767,AAL
2017-07-27,5.09,5.1,4.9,4.94,14688,AAL
2017-07-28,4.99,4.99,4.85,4.85,6297,AAL
2017-07-31,4.9,5.0,4.86,4.95,7330,AAL
2017-08-01,4.89,4.97,4.89,4.89,2349,AAL
2017-08-02,4.97,4.98,4.89,4.98,2001,AAL
2017-08-03,4.98,4.98,4.67,4.76,7567,AAL
2017-08-04,4.85,4.9,4.78,4.85,2570,AAL
2017-08-07,4.84,4.9,4.8,4.9,2095,AAL
2017-08-08,4.9,4.98,4.9,4.98,4974,AAL
2017-08-09,4.95,4.98,4.93,4.98,1931,AAL
2017-08-10,4.98,4.98,4.98,4.98,2165,AAL
2017-08-11,4.98,5.0,4.87,4.97,11526,AAL
2017-08-14,4.95,5.44,4.95,5.28,37182,AAL
2017-08-16,5.25,5.5,5.25,5.35,47563,AAL
